"","session_id","customer_id","login_date","projects_added","likes_given","comment_given","inactive_status","bug_occured","session_projects_added","session_likes_given","session_comments_given","inactive_duration","bugs_in_session","session_duration","ID","Day","Dayofmonth","sessionminute","inactiveminute"
"39",378958,19348,2019-10-07,"1","1","1","1","0",1,22,1,2195,0,1565,39,2,"Monday",26.08,36.58
"40",827919,19374,2019-10-17,"1","0","1","0","0",1,0,4,0,0,1633,40,5,"Thursday",27.22,0
"41",878079,20548,2019-10-06,"1","1","0","1","1",3,25,0,1801,1,258,41,1,"Sunday",4.3,30.02
"42",730021,23083,2019-10-29,"1","1","1","1","0",1,3,2,2047,0,1736,42,3,"Tuesday",28.93,34.12
"43",438584,23083,2019-10-26,"1","1","1","1","1",3,24,4,1602,2,1421,43,7,"Saturday",23.68,26.7
"44",999480,23083,2019-10-26,"0","0","1","1","0",0,0,1,1535,0,695,44,7,"Saturday",11.58,25.58
"45",643406,23083,2019-10-24,"1","1","1","0","0",1,3,3,0,0,491,45,5,"Thursday",8.18,0
"46",958269,23083,2019-10-22,"1","1","1","0","1",1,19,1,0,3,873,46,3,"Tuesday",14.55,0
"47",678215,23083,2019-10-20,"0","1","1","1","1",0,21,3,2055,4,1152,47,1,"Sunday",19.2,34.25
"48",327628,23083,2019-10-16,"1","1","0","1","0",2,4,0,1659,0,1721,48,4,"Wednesday",28.68,27.65
"49",929826,23083,2019-10-13,"1","1","0","0","1",3,25,0,0,1,396,49,1,"Sunday",6.6,0
"50",802529,23083,2019-10-12,"0","1","0","1","1",0,13,0,1564,4,1872,50,7,"Saturday",31.2,26.07
"51",823096,23083,2019-10-11,"0","0","0","1","1",0,0,0,1429,2,665,51,6,"Friday",11.08,23.82
"52",844518,23083,2019-10-01,"1","0","0","1","0",1,0,0,139,0,1113,52,3,"Tuesday",18.55,2.32
"53",545113,23404,2019-10-30,"1","1","1","0","0",1,10,21,0,0,633,53,4,"Wednesday",10.55,0
"54",919319,23404,2019-10-29,"1","1","0","1","0",2,14,0,2031,0,1957,54,3,"Tuesday",32.62,33.85
"55",339866,23404,2019-10-27,"0","0","1","1","1",0,0,1,1919,5,613,55,1,"Sunday",10.22,31.98
"56",862128,23404,2019-10-26,"1","0","1","1","0",2,NA,2,1120,0,95,56,7,"Saturday",1.58,18.67
"57",418108,23404,2019-10-26,"1","1","0","0","0",1,2,0,0,0,1508,57,7,"Saturday",25.13,0
"58",504793,23404,2019-10-26,"1","1","0","0","1",3,27,0,0,5,1778,58,7,"Saturday",29.63,0
"59",810798,23404,2019-10-22,"1","1","0","1","1",2,11,0,2274,4,269,59,3,"Tuesday",4.48,37.9
"60",279710,23404,2019-10-21,"1","1","1","0","0",2,9,3,0,0,1374,60,2,"Monday",22.9,0
"61",676493,23404,2019-10-21,"1","1","1","1","0",1,19,5,1732,0,1487,61,2,"Monday",24.78,28.87
"62",638118,23404,2019-10-19,"1","0","1","0","0",2,0,4,0,0,899,62,7,"Saturday",14.98,0
"63",648313,23404,2019-10-18,"1","1","1","0","1",1,15,2,0,3,1513,63,6,"Friday",25.22,0
"64",883587,23404,2019-10-15,"1","0","1","0","0",2,0,2,0,0,1138,64,3,"Tuesday",18.97,0
"65",363747,23404,2019-10-11,"0","1","1","0","0",0,19,5,0,0,1264,65,6,"Friday",21.07,0
"66",889677,23404,2019-10-11,"1","1","1","1","1",1,1,4,1757,1,1408,66,6,"Friday",23.47,29.28
"67",130428,23404,2019-10-10,"1","1","0","1","0",1,8,0,147,0,790,67,5,"Thursday",13.17,2.45
"68",875307,23404,2019-10-10,"1","1","1","1","1",1,5,5,806,3,1088,68,5,"Thursday",18.13,13.43
"69",117013,23404,2019-10-09,"0","1","1","1","0",0,14,2,501,0,606,69,4,"Wednesday",10.1,8.35
"70",558290,23404,2019-10-05,"0","1","0","0","1",0,13,0,0,2,27,70,7,"Saturday",0.45,0
"71",429587,23404,2019-10-04,"0","1","1","0","0",0,23,1,0,0,2222,71,6,"Friday",37.03,0
"72",682794,23404,2019-10-03,"1","1","1","1","1",2,11,4,2343,5,1956,72,5,"Thursday",32.6,39.05
"73",204865,23404,2019-10-03,"1","1","1","0","1",1,6,3,0,5,2184,73,5,"Thursday",36.4,0
"74",463600,23457,2019-10-15,"1","1","1","0","0",2,7,2,0,0,207,74,3,"Tuesday",3.45,0
"75",437487,23548,2019-10-07,"0","1","0","0","0",0,12,0,0,0,1327,75,2,"Monday",22.12,0
"76",737055,23579,2019-10-15,"1","0","1","1","0",2,0,4,787,0,265,76,3,"Tuesday",4.42,13.12
"77",102067,23579,2019-10-11,"1","1","0","0","0",3,26,0,0,0,298,77,6,"Friday",4.97,0
"78",949140,23579,2019-10-10,"1","0","1","1","1",1,0,4,2192,5,2177,78,5,"Thursday",36.28,36.53
"79",205332,23579,2019-10-07,"1","1","1","0","0",2,20,1,0,0,955,79,2,"Monday",15.92,0
"80",563300,23579,2019-10-06,"0","1","1","0","0",0,25,5,0,0,2023,80,1,"Sunday",33.72,0
"81",905141,23596,2019-10-15,"1","1","1","1","0",2,7,5,2077,0,640,81,3,"Tuesday",10.67,34.62
"82",935820,23985,2019-10-28,"1","1","1","1","0",1,26,1,2402,0,1001,82,2,"Monday",16.68,40.03
"83",164827,23985,2019-10-26,"1","1","1","1","1",1,20,1,1297,3,1981,83,7,"Saturday",33.02,21.62
"84",61294,23985,2019-10-24,"0","1","0","1","0",0,7,0,2023,0,1744,84,5,"Thursday",29.07,33.72
"85",472472,23985,2019-10-21,"1","1","0","1","0",1,26,0,1172,0,2299,85,2,"Monday",38.32,19.53
"86",362752,23985,2019-10-19,"1","0","1","1","0",4,0,4,2178,0,2352,86,7,"Saturday",39.2,36.3
"87",378951,23985,2019-10-18,"1","0","0","0","0",3,0,0,0,0,2206,87,6,"Friday",36.77,0
"88",102797,23985,2019-10-13,"0","1","1","1","1",0,25,5,218,5,1190,88,1,"Sunday",19.83,3.63
"89",768035,23985,2019-10-12,"1","1","1","0","0",1,11,1,0,0,241,89,7,"Saturday",4.02,0
"90",624241,24520,2019-10-30,"1","1","1","1","0",2,3,5,133,0,1766,90,4,"Wednesday",29.43,2.22
"91",559242,24520,2019-10-22,"1","1","1","1","1",1,26,4,457,5,191,91,3,"Tuesday",3.18,7.62
"92",571482,29345,2019-10-17,"0","1","1","0","0",0,27,4,0,0,1291,92,5,"Thursday",21.52,0
"93",829983,29356,2019-10-25,"1","1","1","1","0",1,23,3,646,0,505,93,6,"Friday",8.42,10.77
"94",306852,29356,2019-10-22,"1","1","1","1","0",1,24,5,423,0,1044,94,3,"Tuesday",17.4,7.05
"95",22885,29356,2019-10-20,"0","1","1","1","1",0,19,5,1504,3,717,95,1,"Sunday",11.95,25.07
"96",909692,29356,2019-10-15,"1","0","0","1","0",3,0,0,433,0,2336,96,3,"Tuesday",38.93,7.22
"97",339010,29356,2019-10-09,"0","0","1","1","1",0,0,3,2025,3,1095,97,4,"Wednesday",18.25,33.75
"98",194870,29356,2019-10-07,"1","1","0","1","1",2,21,0,1304,5,726,98,2,"Monday",12.1,21.73
"99",823895,29375,2019-10-30,"0","0","1","1","0",0,0,5,2474,0,1875,99,4,"Wednesday",31.25,41.23
"100",440820,29375,2019-10-27,"0","0","1","1","0",0,0,2,639,0,1173,100,1,"Sunday",19.55,10.65
"101",51859,29375,2019-10-22,"0","1","1","1","1",0,23,1,1121,5,1956,101,3,"Tuesday",32.6,18.68
"102",243101,29375,2019-10-20,"0","0","0","1","1",0,0,0,1109,4,1115,102,1,"Sunday",18.58,18.48
"103",359949,29375,2019-10-19,"0","0","1","1","1",0,0,3,441,4,1844,103,7,"Saturday",30.73,7.35
"104",338681,29375,2019-10-17,"1","1","1","0","1",1,17,4,0,2,808,104,5,"Thursday",13.47,0
"105",667092,29375,2019-10-15,"1","1","1","1","0",1,22,3,16,0,1127,105,3,"Tuesday",18.78,0.27
"106",820853,29375,2019-10-13,"1","0","1","0","0",1,0,3,0,0,1115,106,1,"Sunday",18.58,0
"107",574792,29375,2019-10-13,"1","1","1","1","1",1,16,4,220,2,2333,107,1,"Sunday",38.88,3.67
"108",854618,29375,2019-10-12,"1","0","1","1","1",1,0,3,1640,3,259,108,7,"Saturday",4.32,27.33
"109",354260,29375,2019-10-12,"0","0","1","1","0",0,0,4,1802,0,2306,109,7,"Saturday",38.43,30.03
"110",796561,29375,2019-10-11,"1","0","1","0","0",2,0,2,0,0,1009,110,6,"Friday",16.82,0
"111",281083,29375,2019-10-11,"1","1","0","1","0",1,8,0,1367,0,1122,111,6,"Friday",18.7,22.78
"112",674512,29375,2019-10-09,"1","0","1","0","0",3,0,1,0,0,1879,112,4,"Wednesday",31.32,0
"113",306564,29375,2019-10-07,"1","1","1","0","1",2,26,2,0,2,2107,113,2,"Monday",35.12,0
"114",573862,29375,2019-10-07,"0","1","1","0","0",0,23,1,0,0,455,114,2,"Monday",7.58,0
"115",599260,29375,2019-10-07,"1","1","0","1","1",1,7,0,10,1,1275,115,2,"Monday",21.25,0.17
"116",812441,29375,2019-10-05,"1","1","1","0","0",3,19,1,0,0,505,116,7,"Saturday",8.42,0
"117",498699,29375,2019-10-05,"0","1","1","0","0",0,13,2,0,0,1855,117,7,"Saturday",30.92,0
"118",941882,29375,2019-10-04,"1","1","1","1","0",1,13,3,510,0,1458,118,6,"Friday",24.3,8.5
"119",254033,29375,2019-10-03,"0","1","0","0","1",0,2,0,0,3,640,119,5,"Thursday",10.67,0
"120",183387,29375,2019-10-01,"1","0","0","1","0",2,0,0,518,0,2140,120,3,"Tuesday",35.67,8.63
"121",111002,32047,2019-10-30,"1","1","1","1","0",1,5,5,1571,0,2230,121,4,"Wednesday",37.17,26.18
"122",309053,32047,2019-10-26,"0","1","0","1","0",0,11,0,360,0,1492,122,7,"Saturday",24.87,6
"123",499101,32047,2019-10-22,"1","1","1","1","0",1,3,5,1342,0,1790,123,3,"Tuesday",29.83,22.37
"124",154251,32047,2019-10-21,"1","1","1","1","0",1,6,5,2115,0,1775,124,2,"Monday",29.58,35.25
"125",600035,33496,2019-10-21,"1","0","0","0","0",2,0,0,0,0,1154,125,2,"Monday",19.23,0
"126",557353,34574,2019-10-26,"1","0","0","0","1",3,0,0,0,2,1759,126,7,"Saturday",29.32,0
"127",480779,34574,2019-10-23,"1","1","1","0","1",5,11,3,0,2,1526,127,4,"Wednesday",25.43,0
"128",582793,34574,2019-10-20,"1","1","1","0","1",3,14,4,0,4,2078,128,1,"Sunday",34.63,0
"129",335787,34574,2019-10-18,"0","0","1","0","0",0,0,2,0,0,1455,129,6,"Friday",24.25,0
"130",847651,34574,2019-10-11,"1","1","1","0","0",3,20,4,0,0,738,130,6,"Friday",12.3,0
"131",137925,34574,2019-10-10,"1","0","1","0","0",1,0,4,0,0,750,131,5,"Thursday",12.5,0
"132",687916,34574,2019-10-08,"1","1","1","1","1",4,16,5,1043,3,238,132,3,"Tuesday",3.97,17.38
"133",920267,38459,2019-10-29,"0","1","1","0","0",0,15,3,0,0,1188,133,3,"Tuesday",19.8,0
"134",871478,38459,2019-10-26,"1","1","1","1","0",3,22,1,301,0,720,134,7,"Saturday",12,5.02
"135",516003,38459,2019-10-24,"1","1","1","1","0",6,1,4,125,0,2265,135,5,"Thursday",37.75,2.08
"136",123453,38459,2019-10-22,"1","1","1","0","1",2,19,1,0,3,691,136,3,"Tuesday",11.52,0
"137",826119,38459,2019-10-19,"0","1","1","0","0",0,23,3,0,0,1819,137,7,"Saturday",30.32,0
"138",156847,38459,2019-10-15,"1","1","0","1","1",1,13,0,1128,4,1655,138,3,"Tuesday",27.58,18.8
"139",874387,38459,2019-10-15,"1","0","1","1","0",2,0,4,1310,0,1002,139,3,"Tuesday",16.7,21.83
"140",299736,38459,2019-10-14,"0","0","1","1","0",0,0,4,2376,0,2386,140,2,"Monday",39.77,39.6
"141",810196,38459,2019-10-13,"0","1","0","1","1",0,6,0,1855,4,2264,141,1,"Sunday",37.73,30.92
"142",23570,38459,2019-10-12,"0","1","1","0","0",0,22,4,0,0,221,142,7,"Saturday",3.68,0
"143",872877,38459,2019-10-07,"1","1","1","0","0",1,21,4,0,0,1138,143,2,"Monday",18.97,0
"144",885351,38459,2019-10-07,"1","1","1","1","0",2,3,5,2324,0,1782,144,2,"Monday",29.7,38.73
"145",127132,38459,2019-10-06,"1","0","1","1","1",1,0,2,1860,4,974,145,1,"Sunday",16.23,31
"146",611819,38459,2019-10-06,"1","1","1","1","0",1,4,2,578,0,1661,146,1,"Sunday",27.68,9.63
"147",266445,38459,2019-10-05,"1","1","0","0","0",2,27,0,0,0,61,147,7,"Saturday",1.02,0
"148",585849,38459,2019-10-04,"1","0","1","1","0",1,0,3,697,0,1170,148,6,"Friday",19.5,11.62
"149",497529,38459,2019-10-04,"1","1","1","0","0",2,11,3,0,0,1577,149,6,"Friday",26.28,0
"150",933954,38459,2019-10-01,"1","0","0","0","0",1,0,0,0,0,306,150,3,"Tuesday",5.1,0
"151",211059,39475,2019-10-28,"1","1","1","0","0",2,4,1,0,0,378,151,2,"Monday",6.3,0
"152",364456,39475,2019-10-24,"1","1","1","1","1",3,24,5,1889,5,1057,152,5,"Thursday",17.62,31.48
"153",552796,39475,2019-10-23,"1","1","1","0","1",1,2,2,0,5,1852,153,4,"Wednesday",30.87,0
"154",645526,39475,2019-10-19,"1","1","0","1","1",3,17,0,1374,4,989,154,7,"Saturday",16.48,22.9
"155",750269,40235,2019-10-30,"1","1","0","1","0",3,16,0,1405,0,1679,155,4,"Wednesday",27.98,23.42
"156",43336,40235,2019-10-27,"1","1","1","1","1",1,19,1,2145,3,299,156,1,"Sunday",4.98,35.75
"157",243941,40235,2019-10-26,"1","1","1","0","0",2,15,1,0,0,2313,157,7,"Saturday",38.55,0
"158",502502,40235,2019-10-26,"1","1","1","0","1",1,9,3,0,5,1521,158,7,"Saturday",25.35,0
"159",636836,40235,2019-10-26,"1","1","1","1","0",3,14,4,1741,0,1910,159,7,"Saturday",31.83,29.02
"160",629983,40235,2019-10-25,"0","1","1","0","0",0,8,5,0,0,541,160,6,"Friday",9.02,0
"161",399130,40235,2019-10-22,"1","1","1","0","0",3,13,5,0,0,1732,161,3,"Tuesday",28.87,0
"162",423899,40235,2019-10-21,"1","0","1","1","0",1,0,1,551,0,1750,162,2,"Monday",29.17,9.18
"163",237454,40235,2019-10-21,"1","0","1","0","1",3,0,1,0,2,467,163,2,"Monday",7.78,0
"164",908409,40235,2019-10-15,"0","1","0","1","0",0,8,0,1597,0,1623,164,3,"Tuesday",27.05,26.62
"165",924434,40235,2019-10-11,"0","1","1","1","0",0,8,5,973,0,523,165,6,"Friday",8.72,16.22
"166",693392,40235,2019-10-10,"1","0","0","0","0",1,0,0,0,0,1577,166,5,"Thursday",26.28,0
"167",296502,40235,2019-10-10,"0","1","1","1","0",0,2,4,2480,0,911,167,5,"Thursday",15.18,41.33
"168",751775,40235,2019-10-09,"1","0","0","1","1",1,0,0,1611,4,1185,168,4,"Wednesday",19.75,26.85
"169",30840,40235,2019-10-05,"1","0","1","0","1",1,0,1,0,5,1778,169,7,"Saturday",29.63,0
"170",557880,40235,2019-10-03,"1","1","1","1","0",3,1,1,2428,0,1114,170,5,"Thursday",18.57,40.47
"171",442331,40235,2019-10-03,"0","1","1","0","0",0,6,2,0,0,194,171,5,"Thursday",3.23,0
"172",490096,40572,2019-10-30,"1","1","0","0","0",1,25,0,0,0,290,172,4,"Wednesday",4.83,0
"173",362558,40572,2019-10-29,"1","1","1","1","0",3,19,3,2148,0,187,173,3,"Tuesday",3.12,35.8
"174",938988,40572,2019-10-28,"0","1","1","1","0",0,15,13,1078,0,856,174,2,"Monday",14.27,17.97
"175",310751,40572,2019-10-27,"1","1","1","1","1",1,25,1,1107,3,32,175,1,"Sunday",0.53,18.45
"176",541312,40572,2019-10-26,"0","1","1","1","1",0,11,3,1779,3,283,176,7,"Saturday",4.72,29.65
"177",554554,40572,2019-10-26,"1","1","1","1","1",1,5,4,1836,5,999,177,7,"Saturday",16.65,30.6
"178",927726,40572,2019-10-25,"1","1","1","0","0",2,9,5,0,0,2381,178,6,"Friday",39.68,0
"179",227463,40572,2019-10-19,"1","0","1","0","0",2,0,3,0,0,1598,179,7,"Saturday",26.63,0
"180",930932,40572,2019-10-16,"1","1","0","1","0",2,1,0,2117,0,2036,180,4,"Wednesday",33.93,35.28
"181",315117,40572,2019-10-13,"1","0","1","1","1",1,0,2,457,5,507,181,1,"Sunday",8.45,7.62
"182",967732,40572,2019-10-12,"1","0","1","1","1",2,0,4,290,4,861,182,7,"Saturday",14.35,4.83
"183",934455,40572,2019-10-11,"1","0","1","0","0",3,0,1,0,0,2133,183,6,"Friday",35.55,0
"184",624736,40572,2019-10-09,"1","1","1","0","1",3,26,4,0,3,632,184,4,"Wednesday",10.53,0
"185",802454,40572,2019-10-05,"1","1","1","1","0",3,20,1,1677,0,914,185,7,"Saturday",15.23,27.95
"186",119299,40572,2019-10-02,"0","1","1","1","1",0,10,2,1639,2,1809,186,4,"Wednesday",30.15,27.32
"187",944212,40572,2019-10-01,"1","1","0","1","0",3,13,0,1174,0,2255,187,3,"Tuesday",37.58,19.57
"188",308860,43057,2019-10-28,"1","1","1","0","1",1,20,4,0,1,1610,188,2,"Monday",26.83,0
"189",355859,43057,2019-10-24,"1","1","1","1","1",1,9,5,2427,2,892,189,5,"Thursday",14.87,40.45
"190",950427,43057,2019-10-24,"1","1","1","0","0",3,6,4,0,0,896,190,5,"Thursday",14.93,0
"191",884372,43057,2019-10-18,"1","1","1","1","0",4,17,2,1594,0,1234,191,6,"Friday",20.57,26.57
"192",139965,43057,2019-10-10,"0","1","1","1","1",0,12,4,305,3,1205,192,5,"Thursday",20.08,5.08
"193",33604,43057,2019-10-08,"0","0","1","0","1",0,0,5,0,2,2147,193,3,"Tuesday",35.78,0
"194",753352,43086,2019-10-14,"1","0","1","0","0",3,0,1,0,0,1355,194,2,"Monday",22.58,0
"195",42216,43086,2019-10-07,"1","0","0","1","1",2,0,0,2437,5,2228,195,2,"Monday",37.13,40.62
"196",478264,43086,2019-10-05,"1","1","1","0","0",1,6,4,0,0,2315,196,7,"Saturday",38.58,0
"197",447031,43086,2019-10-04,"1","1","1","1","0",1,13,3,160,0,312,197,6,"Friday",5.2,2.67
"198",84701,43086,2019-10-04,"0","1","0","0","0",0,26,0,0,0,11,198,6,"Friday",0.18,0
"199",109787,43096,2019-10-01,"1","0","0","1","0",1,0,0,936,0,1172,199,3,"Tuesday",19.53,15.6
"200",590435,43549,2019-10-28,"1","1","1","0","1",1,5,1,0,3,878,200,2,"Monday",14.63,0
"201",162379,43549,2019-10-24,"0","0","0","0","1",0,0,0,0,1,724,201,5,"Thursday",12.07,0
"202",930216,43549,2019-10-19,"1","0","1","1","0",2,0,5,1673,0,615,202,7,"Saturday",10.25,27.88
"203",730001,43549,2019-10-18,"0","0","1","0","0",0,0,2,0,0,1482,203,6,"Friday",24.7,0
"204",495864,43549,2019-10-10,"1","1","1","1","1",5,6,5,534,1,312,204,5,"Thursday",5.2,8.9
"205",403473,43549,2019-10-08,"1","1","1","0","0",2,14,4,0,0,329,205,3,"Tuesday",5.48,0
"206",225470,43549,2019-10-06,"0","1","1","1","1",0,27,3,254,2,1998,206,1,"Sunday",33.3,4.23
"207",760757,43658,2019-10-02,"1","1","0","1","0",3,10,0,518,0,522,207,4,"Wednesday",8.7,8.63
"208",404381,46329,2019-10-18,"1","1","0","1","0",3,9,0,181,0,1299,208,6,"Friday",21.65,3.02
"209",361637,51243,2019-10-29,"1","1","0","0","0",3,24,0,0,0,39,209,3,"Tuesday",0.65,0
"210",311965,51243,2019-10-28,"1","1","1","0","0",1,20,3,0,0,2114,210,2,"Monday",35.23,0
"211",652409,51243,2019-10-26,"0","1","1","0","1",0,18,5,0,3,127,211,7,"Saturday",2.12,0
"212",773611,51243,2019-10-26,"0","0","1","1","1",0,0,2,2017,5,335,212,7,"Saturday",5.58,33.62
"213",74484,51243,2019-10-24,"0","1","1","0","0",0,20,5,0,0,10,213,5,"Thursday",0.17,0
"214",76000,51243,2019-10-22,"1","1","1","0","1",1,9,5,0,5,554,214,3,"Tuesday",9.23,0
"215",406687,51243,2019-10-20,"1","1","1","1","1",3,18,1,912,1,1888,215,1,"Sunday",31.47,15.2
"216",927067,51243,2019-10-19,"0","1","1","0","0",0,26,3,0,0,1139,216,7,"Saturday",18.98,0
"217",499349,51243,2019-10-16,"1","0","0","0","0",3,0,0,0,0,1084,217,4,"Wednesday",18.07,0
"218",436046,51243,2019-10-13,"1","1","1","1","0",2,19,2,1927,0,2253,218,1,"Sunday",37.55,32.12
"219",173919,51243,2019-10-12,"1","0","0","1","0",9,0,0,1532,0,1023,219,7,"Saturday",17.05,25.53
"220",643880,51243,2019-10-01,"1","0","0","1","0",2,0,0,906,0,1990,220,3,"Tuesday",33.17,15.1
"221",155334,68754,2019-10-05,"1","1","1","0","0",3,25,2,0,0,822,221,7,"Saturday",13.7,0
"222",744943,73245,2019-10-30,"1","1","1","1","1",3,27,5,1746,4,1490,222,4,"Wednesday",24.83,29.1
"223",940572,73245,2019-10-26,"1","1","1","1","0",1,26,3,1563,0,349,223,7,"Saturday",5.82,26.05
"224",807640,73245,2019-10-25,"0","1","1","1","0",0,1,3,2070,0,841,224,6,"Friday",14.02,34.5
"225",309288,73245,2019-10-21,"0","1","1","1","0",0,15,1,2360,0,915,225,2,"Monday",15.25,39.33
"226",906093,73245,2019-10-21,"1","1","1","0","0",1,27,1,0,0,854,226,2,"Monday",14.23,0
"227",404931,73245,2019-10-21,"1","1","1","1","1",3,5,3,1477,1,962,227,2,"Monday",16.03,24.62
"228",911453,73245,2019-10-19,"1","1","1","1","1",3,26,4,964,2,1692,228,7,"Saturday",28.2,16.07
"229",607530,73245,2019-10-17,"0","0","0","1","0",0,0,0,1906,0,690,229,5,"Thursday",11.5,31.77
"230",353787,73245,2019-10-11,"0","1","0","0","1",0,1,0,0,5,623,230,6,"Friday",10.38,0
"231",503539,73245,2019-10-11,"1","0","0","0","0",1,0,0,0,0,2035,231,6,"Friday",33.92,0
"232",865938,73245,2019-10-10,"1","0","1","1","1",3,0,4,1064,4,80,232,5,"Thursday",1.33,17.73
"233",320716,73245,2019-10-09,"1","1","1","1","1",3,8,3,659,4,1844,233,4,"Wednesday",30.73,10.98
"234",738680,73245,2019-10-09,"1","1","1","1","1",3,25,4,361,4,2260,234,4,"Wednesday",37.67,6.02
"235",708187,73245,2019-10-04,"0","1","1","1","0",0,8,4,2357,0,1681,235,6,"Friday",28.02,39.28
"236",472912,73245,2019-10-03,"1","1","1","0","0",3,14,1,0,0,1059,236,5,"Thursday",17.65,0
"237",889461,73524,2019-10-28,"1","1","1","1","0",3,10,1,703,0,61,237,2,"Monday",1.02,11.72
"238",854620,73524,2019-10-24,"1","0","1","1","1",5,0,1,1281,3,144,238,5,"Thursday",2.4,21.35
"239",901324,73524,2019-10-23,"1","1","1","1","0",1,12,5,2429,0,1481,239,4,"Wednesday",24.68,40.48
"240",723982,73524,2019-10-20,"1","1","1","1","1",3,4,1,340,2,1389,240,1,"Sunday",23.15,5.67
"241",861318,73524,2019-10-18,"1","1","0","1","0",3,5,0,1415,0,58,241,6,"Friday",0.97,23.58
